minutes,motion-dots,motion,brightness-dots,brightness,substrate-dots,substrate,biomass-dots,biomass,datetime,image,Fri Apr 13 20:06:49 2018,zero,blueshift,aprile
713,0.0,0.0,80.7371419271,81.36671772185,76.4014485677,77.46774396324048,15.2573073044,12.971484304785413,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
773,0.0,0.0,80.9737994026,81.13121746961383,76.8019205729,76.97475189594638,13.4214779922,13.035259087655604,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
833,0.0,0.0,80.8953500519,80.90208587103125,76.5766601562,76.49298412697874,12.1412511489,13.099945269059251,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
893,0.0,0.0,80.658875017,80.67918916713208,76.070719401,76.02219324963094,13.4450058083,13.16552414664074,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
953,0.0,0.0,80.4567758332,80.46239359894618,75.6056315104,75.56213185719648,12.965599469,13.231977018044473,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
1013,0.0,0.0,80.3352211414,80.25156540750336,75.1548665365,75.11255254296879,13.5319150837,13.299285180914838,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
1073,0.0,0.0,80.3307817181,80.04657083383351,75.094156901,74.67320790024138,12.9872609656,13.367429932896234,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
1133,0.0,0.0,80.092790671,79.8472761189664,74.5411783854,74.24385052230761,12.9029047947,13.43639257163305,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
1193,0.0,0.0,80.0058361843,79.65354750393192,74.3251139323,73.82423300246103,12.1419660182,13.506154394769682,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
1253,0.0,0.0,79.8224085989,79.46525122975986,73.9137369792,73.41410793399498,11.7807665058,13.576696699950533,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
1313,0.0,0.0,79.0639071861,79.28225353748007,72.4440917969,73.01322791020306,12.257042739,13.648000784819986,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
1373,0.0,0.0,78.924362894,79.10442066812239,72.1839192708,72.62134552437858,12.5925050424,13.72004794702244,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
1433,0.0,0.0,78.9664678436,78.93161886271666,72.19140625,72.2382133698151,14.5349647672,13.792819484202292,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2153,0.0,0.0,76.9182408684,77.20173192096009,67.9220377604,68.23308951222494,15.3924491932,14.715771521156851,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2213,0.0,0.0,77.3360950478,77.08216188064473,68.460530599,67.94119635375814,15.5751637178,14.796258018682723,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2273,0.0,0.0,77.2185555385,76.96575027869905,68.2388509115,67.6545897326607,15.626798343,14.877207058207512,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2333,0.0,0.0,77.0096886063,76.85236335615284,67.8058268229,67.37302224222599,16.1703581367,14.958599937375606,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2393,0.0,0.0,77.0003811572,76.74186735403592,67.6672363281,67.09624647574745,15.5701909084,15.040417953831412,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2453,0.0,0.0,76.6805170462,76.63412851337819,66.9410807292,66.82401502651862,15.9768541922,15.122642405219311,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2513,0.0,0.0,76.5889339937,76.52901307520943,66.7127278646,66.5560804878329,16.0137628294,15.20525458918371,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2573,0.0,0.0,76.4596328636,76.42638728055952,66.3866373698,66.29219545298373,14.8733092065,15.28823580336899,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2633,0.0,0.0,76.3860266459,76.32611737045826,66.2323404948,66.03211251526463,15.2248330908,15.371567345419555,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2693,0.0,0.0,76.1550835503,76.22806958593551,65.7556966146,65.77558426796897,16.436783535,15.4552305129798,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2753,0.0,0.0,76.1361194087,76.13211016802109,65.6881510417,65.52236330439025,15.4267131332,15.539206603694113,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2813,0.0,0.0,75.925479239,76.03810535774483,65.4173177083,65.27220221782191,15.6792419833,15.62347691520689,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
2873,0.0,0.0,75.8385492196,75.94592139613658,65.2603352865,65.02485360155742,15.4974641289,15.708022745162529,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
3593,1.56862745098,1.56862745098,73.1465153314,74.9330517878024,58.9560546875,62.185986848899994,17.9312863817,16.737255485732767,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
3653,0.0,0.0,73.8435883034,74.8523667925933,59.9818522135,61.95268633628968,17.8970109528,16.823681141085466,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
3713,0.0,0.0,75.1554142838,74.77163002046993,62.2765299479,61.718734600091544,17.5659135008,16.910120481902545,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
3773,0.0,0.0,74.5831273829,74.69070771246209,61.0802408854,61.483884233599035,17.9240665211,16.9965548058284,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
3833,0.0,0.0,74.9296048432,74.60946610959961,61.3728027344,61.24788783010562,16.5366881127,17.08296541050742,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
3893,0.0,0.0,74.5820298671,74.52777145291235,60.6988932292,61.01049798290475,16.6767584508,17.169333593584003,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
3953,0.0,0.0,74.7707554636,74.44548998343015,60.8629557292,60.77146728528989,16.8844155305,17.25564065270255,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
4013,0.0,0.0,74.5470610575,74.36248794218285,60.3776855469,60.530548330554474,17.4963474648,17.341867885507448,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
4073,0.0,0.0,74.5384634778,74.27863157020026,60.3837890625,60.287493711991964,17.6109681373,17.427996589643087,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
4133,0.0,0.0,74.1358871826,74.19378710851224,59.935953776,60.042056022895814,17.5464885238,17.51400806275387,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
4193,0.0,0.0,74.2933270357,74.10782079814858,60.3459472656,59.79398785655948,15.8920748443,17.59988360248419,2018-04-20 20.00,zero/blueshift-aprile_2018_04_20-20_00.jpg
